# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-base/caa_logits/con_artist_assertiveness.npz	13359	dd2495c96ab4f3c8b2a200c2ecf045aefd11200d10ce0e888acc567ab28f44c0
llama-3.1-8b-base/caa_logits/con_artist_confidence.npz	13347	31d8721e8a309972c6712ba7f1acd72c585719b5867f9eed6bee4c57ce4fe0fe
llama-3.1-8b-base/caa_logits/con_artist_deference.npz	13343	2cec0f50c60ce153b2349907947d6550b836cc4eb8aa70b3d60b7a479ae63ac8
llama-3.1-8b-base/caa_logits/con_artist_empathy.npz	13314	bcd13ba741edbc24b362b10ed1f59bfbc8d0ee43e284e0490b483ca81a558aba
llama-3.1-8b-base/caa_logits/con_artist_honesty.npz	13335	a98b9b87798143b028411e6d207b89d3fd80f5603ae79cf7f4543ca6793b262a
llama-3.1-8b-base/caa_logits/con_artist_impulsivity.npz	13351	e024631d7759a4f5187f9392343c29cefcc2d9841a6d9edc7345d92b976f78ac
llama-3.1-8b-base/caa_logits/con_artist_risk_taking.npz	13351	7a106481389aca0fe47c2f850ca21eb4601dc88edffb3682440ad14e109ee7a2
llama-3.1-8b-base/caa_logits/con_artist_warmth.npz	13331	da3b1bf23ce96604c30961e9d0597cdf7af599db1d6c47aed9c25f3f0edd1f2b
llama-3.1-8b-base/caa_logits/drill_sergeant_assertiveness.npz	13375	f34f88cd0182abb3f00602159af9277a005d401ca8d955ea1338304ed13fb720
llama-3.1-8b-base/caa_logits/drill_sergeant_confidence.npz	13363	2fcc26bb549f092ab1ebb1f857ef3ebd2203071d6a1f92ce5bbe5174d413df8d
llama-3.1-8b-base/caa_logits/drill_sergeant_deference.npz	13359	7440990d9a74b10ef8c9a3c7e49149841efc0141294241eed4feddf20cb3265a
llama-3.1-8b-base/caa_logits/drill_sergeant_empathy.npz	13330	184dbd8f1bf36b2f1fe71298a5f11c914f3255ed13b0ceaaf03638f5c4acf524
llama-3.1-8b-base/caa_logits/drill_sergeant_honesty.npz	13351	8bafb7b87be2074e7d06267bbf5e485fcff3d3eb4906b548c1c69088e0ec528d
llama-3.1-8b-base/caa_logits/drill_sergeant_impulsivity.npz	13367	20de97b637588fd9ef6f3185be615cd17e494f8d7a18666680ba697ce47e0756
llama-3.1-8b-base/caa_logits/drill_sergeant_risk_taking.npz	13367	b21530c2a99571a259308cde2c844af2957e24605103f315e5a7413c3476a819
llama-3.1-8b-base/caa_logits/drill_sergeant_warmth.npz	13347	996ecec08be8270e321b46acc9ebb4b029420425b1a7d4bccc0281a508dd5e75
llama-3.1-8b-base/caa_logits/farmer_assertiveness.npz	13074	7a8bf331f67a39e009748427075e26a0871d67a69e6f9b201c5dda5fbf83da05
llama-3.1-8b-base/caa_logits/farmer_confidence.npz	13331	184d96fdc39980db7862ac9d46649ddb04e120ef7f3fa8b2cf7031158979a7e6
llama-3.1-8b-base/caa_logits/farmer_deference.npz	13327	a3cfc3f6cb0b36155f25ec84e50d1a76d2f0c0b5d63fd47d5be6630c524b994e
llama-3.1-8b-base/caa_logits/farmer_empathy.npz	13298	e3659d8d15f0b1385e809a11636ee78b089313816713a0ab3be926dfafc3a03c
llama-3.1-8b-base/caa_logits/farmer_honesty.npz	13319	a8f29ed0b42edeccd4522c05dc6c7a8ee97cd1d347da039f5c4537497ab551b6
llama-3.1-8b-base/caa_logits/farmer_impulsivity.npz	13066	2eb883762c52c9b068d4f6f5db8ab945a55847ae6cb8ea858ac105edb4e347c8
llama-3.1-8b-base/caa_logits/farmer_risk_taking.npz	13335	1cde4485d636de50a7a459e28d5bf727ee5eaa53ded574ae74cb6490e2ebadff
llama-3.1-8b-base/caa_logits/farmer_warmth.npz	13315	483add5033e1d1985cdc424244a66083233490bf9a42cf6ded633afa2516aca0
llama-3.1-8b-base/caa_logits/kindergarten_teacher_assertiveness.npz	13399	46fd22bd82659c4a71db88355d36a8850b72f24a6c58b8d53c5d57d88ed80983
llama-3.1-8b-base/caa_logits/kindergarten_teacher_confidence.npz	13387	4271805d3c2a1eb494966a911198835ef93c5cf2641988a85a28b9725c8743c1
llama-3.1-8b-base/caa_logits/kindergarten_teacher_deference.npz	13383	76c2637796774676800b7bf56cbb8e936b3869acf8939a53a0ad08eb50e47b37
llama-3.1-8b-base/caa_logits/kindergarten_teacher_empathy.npz	13354	06c215a18d122108d3097a414eadb3a6a7ec209a228f9c7f43fe51e580a5a97b
llama-3.1-8b-base/caa_logits/kindergarten_teacher_honesty.npz	13375	a3df374e0b99d2cbdb180a33268471241005aae1649eb91d27052c0527985ad7
llama-3.1-8b-base/caa_logits/kindergarten_teacher_impulsivity.npz	13391	47ac5c8553353810c075a5c84cd3c50281631eff563d10c637770b5fb36ffe55
llama-3.1-8b-base/caa_logits/kindergarten_teacher_risk_taking.npz	13391	71e54c620d8d4ba8391127c0b3a5c2f45dccce41436781ed1edcb0372c59915b
llama-3.1-8b-base/caa_logits/kindergarten_teacher_warmth.npz	13371	99a3e20c1cf6e636af68561642699d67d58dc9c0ee02c266c667f12537b52526
llama-3.1-8b-base/caa_logits/null_assertiveness.npz	13335	c6a0072764c8140ba77dde93ed812f31a78a0b9c4907387fdf2f016a476f30b6
llama-3.1-8b-base/caa_logits/null_confidence.npz	13323	f00fb999972e315bd415f70f727491f87c0794797675023de5cea58868811422
llama-3.1-8b-base/caa_logits/null_deference.npz	13319	b2f55858d878732cc0ca7384144e552f3c9625020a37065bf3a86899ab7ae72a
llama-3.1-8b-base/caa_logits/null_empathy.npz	13290	57ecc36173db228fa2f887563216de086e3a1be8c9a593a526064ae8d54831a9
llama-3.1-8b-base/caa_logits/null_honesty.npz	13311	74d5aa87dfb0619dbf4cb9f4532b08def2e24effedb0ede462d78ed70f387305
llama-3.1-8b-base/caa_logits/null_impulsivity.npz	13327	d79c7d908ab626084656d019913c1e15de7fdc95fb5a2bf99bebf98451b7a8d0
llama-3.1-8b-base/caa_logits/null_risk_taking.npz	13327	f2718dbb517047d5c911b6ceac81b1f0fecc34ecf050218bdd92a4af17c38749
llama-3.1-8b-base/caa_logits/null_warmth.npz	13307	a1319e4e0e233454a25bc74c4df5f1da6535448442955aff1f887e325af5cff5
llama-3.1-8b-base/caa_logits/politician_assertiveness.npz	13359	7e98c28695bfda7ac762194b86ade34c11975cb6d3fe97edb4887b5554d4ff46
llama-3.1-8b-base/caa_logits/politician_confidence.npz	13347	55e7569949417238ed33552477a6d2d4400f7e1196fcce717dc88921f1b277bc
llama-3.1-8b-base/caa_logits/politician_deference.npz	13343	08f0403297e609b0bcc4600e51e66e77e807eadd7a41fcbabf36e3e663a7684e
llama-3.1-8b-base/caa_logits/politician_empathy.npz	13314	5100630b76b6e6122e832bef05594de1341c2b30de4522aea262e9dd933f2842
llama-3.1-8b-base/caa_logits/politician_honesty.npz	13335	3f188c81ce396cc0ba00fd545c6f719240e30181adb8ec72a168543162d93244
llama-3.1-8b-base/caa_logits/politician_impulsivity.npz	13351	16c36c85dc7f2ce758c7d73e95028b03c095337664e9e25db433fbea3ec9d224
llama-3.1-8b-base/caa_logits/politician_risk_taking.npz	13351	6544816abd1ba6e834b6569dea46acf0fa46a05687b5512976408df50ec993f2
llama-3.1-8b-base/caa_logits/politician_warmth.npz	13331	2f1ff5921682fbc0e32e1ea97d7566694f68b4835f36140c1909c74e0e9a3c5e
llama-3.1-8b-base/caa_logits/professor_assertiveness.npz	13355	47fb0b6f6a2432d367bc60a5fee097820c9bb8181b16331491eaaba27501ce1e
